Sector,Area_sqm,Road_Width_ft,Metro_Dist_km,Airport_Dist_km,Corner_Plot,Facing,Nearby_School,Nearby_Hospital,Commercial_Nearby,Price_INR
Sector 3,414.27,24,6.36,10.1,Yes,North,Yes,Yes,No,7771000
Alpha 2,775.21,24,1.35,24.94,Yes,West,No,No,No,35009000
Delta 2,188.9,60,3.51,20.43,Yes,West,Yes,Yes,Yes,6543000
Gamma 2,825.16,12,3.71,20.26,No,North,Yes,Yes,No,25116000
Alpha 2,126.68,24,1.45,23.26,No,West,Yes,Yes,No,6118000
Beta 2,470.84,18,2.22,21.92,No,West,Yes,No,No,18269000
Beta 2,75.07,36,1.64,23.44,Yes,East,No,No,No,3492000
Zeta 2,151.16,18,4.09,16.78,No,East,No,No,Yes,4132000
Techzone IV,987.3,24,4.77,10.91,No,South,No,Yes,Yes,25037000
Gamma 1,212.93,18,3.08,20.23,No,South,No,No,No,6355000
Omicron 1,186.71,36,2.99,21.01,Yes,East,No,Yes,No,9180000
Sector 2,329.04,36,6.73,14.86,Yes,East,Yes,Yes,No,6646000
Techzone IV,135.85,24,4.8,15.37,No,East,Yes,No,Yes,3807000
Delta 1,221.3,18,5.45,19.16,No,North,No,No,No,4777000
Sector 3,76.72,36,7.58,15.08,No,North,No,No,No,921000
Omicron 1,762.09,12,2.87,23.52,No,North,No,No,No,31417000
Delta 2,352.52,36,4.27,20.08,No,North,No,No,No,9279000
Beta 2,202.68,18,1.71,21.72,No,East,Yes,No,No,7223000
Gamma 1,291.0,36,3.2,19.21,No,South,Yes,Yes,Yes,11000000
Beta 2,348.69,24,3.13,24.43,Yes,East,No,Yes,No,12715000
Omicron 1,415.37,60,1.84,20.3,Yes,East,Yes,Yes,No,20676000
Beta 1,162.49,24,2.03,20.64,No,South,No,No,No,5777000
Techzone IV,750.67,24,4.42,15.86,No,South,No,Yes,No,20157000
Delta 2,348.97,24,5.36,19.85,No,South,No,No,No,6764000
Zeta 1,624.06,24,4.73,18.01,No,North,Yes,No,Yes,19670000
Sector 1,76.58,30,5.45,14.75,No,North,No,No,No,1784000
Sector 3,895.85,30,7.72,10.73,No,West,Yes,No,Yes,11342000
Knowledge Park 2,178.44,18,3.34,16.12,Yes,East,Yes,No,Yes,6091000
Sector 3,82.98,30,7.69,15.32,No,East,Yes,Yes,No,1136000
Beta 1,428.22,45,1.51,22.44,No,East,No,Yes,No,17941000
Alpha 1,475.22,24,0.73,25.99,No,North,No,Yes,Yes,27564000
Omicron 2,129.53,24,3.38,20.65,No,East,No,No,Yes,5410000
Omicron 1,800.07,60,1.81,25.44,No,South,Yes,No,No,40571000
Ecotech 1,87.93,45,8.5,12.02,No,East,No,Yes,No,1204000
Knowledge Park 1,343.3,18,1.74,21.59,No,South,Yes,Yes,No,14056000
Sector 3,153.42,24,5.77,11.53,No,East,Yes,No,No,2743000
Omicron 2,236.86,24,3.46,21.07,No,East,Yes,No,Yes,8258000
Ecotech 1,127.2,24,8.1,13.09,No,East,Yes,No,Yes,1597000
Delta 2,726.51,24,5.65,20.29,No,North,No,No,No,14268000
Zeta 1,614.51,24,4.43,18.97,No,West,Yes,No,Yes,16533000
Alpha 2,462.47,24,1.27,22.65,Yes,East,Yes,Yes,No,25289000
Knowledge Park 2,739.44,12,3.71,17.38,No,North,No,No,No,24410000
Delta 1,261.72,36,3.98,19.47,No,East,Yes,Yes,No,9028000
Gamma 2,219.4,30,3.44,19.73,No,West,Yes,No,Yes,7302000
Knowledge Park 2,382.75,18,2.84,17.76,No,North,Yes,No,No,14352000
Knowledge Park 1,936.66,18,3.19,20.61,No,South,Yes,Yes,No,39523000
Zeta 1,74.95,18,2.61,17.49,No,East,Yes,No,No,2796000
Ecotech 1,116.1,36,5.99,13.24,Yes,East,Yes,Yes,Yes,2613000
Knowledge Park 1,262.25,30,2.7,18.07,No,South,No,No,No,10427000
Sector 1,257.37,18,5.42,16.0,No,West,No,No,No,4037000
Omicron 1,155.86,18,1.8,20.12,No,North,Yes,No,No,7845000
Zeta 2,787.01,12,5.16,14.95,No,East,Yes,Yes,No,20526000
Delta 2,194.29,18,5.16,16.39,No,North,No,Yes,No,4815000
Gamma 2,390.09,24,4.03,22.48,No,North,No,Yes,Yes,11839000
Gamma 1,109.27,30,2.98,20.93,Yes,North,Yes,Yes,No,5229000
Gamma 1,397.32,12,2.37,21.36,No,West,Yes,Yes,No,12960000
Alpha 1,285.43,24,0.52,22.05,No,West,Yes,No,Yes,13712000
Beta 1,132.66,24,1.87,24.81,No,East,Yes,Yes,No,6706000
Gamma 1,212.95,30,2.18,20.84,Yes,North,No,No,No,8246000
Omicron 1,305.86,45,1.19,22.81,No,East,Yes,Yes,Yes,16717000
Gamma 2,257.95,24,2.82,18.07,No,East,Yes,Yes,No,9690000
Omicron 2,60.01,24,1.63,22.49,No,East,Yes,No,Yes,2348000
Knowledge Park 2,468.55,60,3.41,17.98,No,East,No,No,Yes,18778000
Omicron 1,116.11,30,2.81,20.84,Yes,South,No,No,No,4665000
Omicron 2,769.73,36,1.78,21.09,No,East,No,No,Yes,31272000
Beta 1,199.45,12,1.74,22.79,No,East,No,Yes,Yes,9234000
Delta 2,170.27,60,5.69,17.29,No,West,No,No,Yes,4038000
Gamma 2,242.39,24,4.49,18.05,No,North,No,No,Yes,8299000
Sector 3,777.27,18,7.2,15.23,Yes,North,No,Yes,No,9106000
Knowledge Park 1,336.69,24,2.71,19.57,Yes,East,Yes,No,No,13768000
Sector 3,777.54,80,5.99,12.89,Yes,East,Yes,Yes,No,19011000
Sector 1,128.87,24,6.36,17.28,No,North,Yes,Yes,No,2484000
Delta 1,97.42,24,3.13,21.32,Yes,East,Yes,No,Yes,3152000
Omicron 1,142.98,30,2.71,21.45,No,North,No,No,No,6072000
Zeta 1,756.22,24,2.76,16.4,No,West,Yes,Yes,No,30023000
Beta 1,296.39,80,1.7,25.53,No,North,No,Yes,No,15590000
Beta 1,88.56,24,2.38,22.06,No,West,No,No,Yes,3086000
Knowledge Park 1,911.11,18,2.93,20.13,No,North,Yes,No,No,29886000
Knowledge Park 2,623.73,30,3.23,16.28,No,West,No,Yes,Yes,23590000
Gamma 2,696.13,45,4.5,18.82,Yes,South,Yes,Yes,Yes,24606000
Zeta 1,79.34,30,3.5,15.95,No,West,No,Yes,No,2404000
Pari Chowk,594.69,12,1.25,29.91,No,East,Yes,Yes,Yes,34999000
Alpha 2,287.5,24,2.14,26.41,No,East,Yes,No,No,10999000
Sector 3,362.56,36,5.12,11.16,No,West,No,No,Yes,7276000
Beta 2,697.81,45,1.95,20.95,No,East,No,Yes,Yes,33898000
Techzone IV,460.85,36,4.41,11.66,Yes,East,Yes,Yes,No,16743000
Zeta 1,288.4,18,2.99,15.1,No,East,Yes,Yes,No,9580000
Pari Chowk,839.57,24,0.86,29.11,No,West,No,No,No,42799000
Knowledge Park 2,160.09,30,3.95,16.42,No,East,No,Yes,Yes,5004000
Knowledge Park 1,545.54,24,3.04,18.29,No,North,Yes,No,No,21674000
Alpha 1,741.54,30,1.64,26.28,No,East,No,Yes,No,36470000
Omicron 1,564.61,18,1.13,23.57,No,North,No,No,Yes,24297000
Omicron 1,82.23,30,2.22,23.36,No,East,Yes,No,Yes,3908000
Zeta 1,828.1,18,2.82,16.79,No,South,Yes,Yes,Yes,35979000
Delta 1,184.82,24,3.13,21.69,No,West,No,Yes,No,5939000
Gamma 2,415.38,24,3.44,20.05,No,West,No,No,Yes,12286000
Knowledge Park 1,830.6,24,2.62,22.17,No,West,No,No,Yes,27014000
Techzone IV,108.76,30,5.65,14.81,Yes,North,Yes,Yes,No,3374000
Zeta 2,780.48,80,3.61,19.05,No,North,Yes,No,Yes,36973000
Sector 1,598.51,24,5.6,16.87,No,East,No,No,Yes,13360000
Sector 3,534.43,24,7.46,11.52,Yes,North,Yes,No,Yes,8520000
Omicron 1,726.17,30,1.59,21.53,No,North,Yes,No,Yes,35662000
Zeta 2,836.83,36,5.42,19.34,No,East,Yes,Yes,No,25788000
Gamma 1,438.79,30,3.35,21.19,No,North,Yes,No,Yes,14398000
Alpha 1,376.76,24,1.03,27.87,No,West,Yes,Yes,Yes,17556000
Gamma 1,178.77,36,3.46,20.08,No,East,No,Yes,Yes,6616000
Sector 1,392.86,30,4.5,19.37,No,North,Yes,No,No,10543000
Sector 2,574.14,12,4.53,12.13,Yes,North,Yes,Yes,No,13449000
Sector 1,366.33,18,5.5,18.77,No,North,Yes,No,Yes,8032000
